M_diesel_sim,M_NH3_sim,M_air_sim,Diesel_fuel,NH3_fuel,Fresh_air,Q_gross,CA50,DI_timing,X_res
6.89811327101691e-06,6.84116712681902e-05,0.00163223977681527,6.80000019073486e-06,6.74426129409332e-05,0.0015935,789.694467887833,6.39999999999998,40,0.0333930731022739
6.91889926347335e-06,6.86217881673612e-05,0.00163872871953793,6.80000019073486e-06,6.74445692499709e-05,0.0015935,788.26271015286,6.39999999999998,39.8,0.0300503748444845
6.91819441885448e-06,6.86168220861189e-05,0.00163999633331704,6.80000019073486e-06,6.74445692499709e-05,0.0015935,727.380538288314,7.60000000000002,39.8,0.0366165704122467
6.97095660187364e-06,6.91401685548446e-05,0.0016603738940579,6.80000019073486e-06,6.74445692499709e-05,0.0015935,680.152327434858,7,39.8,0.0487270125055478
6.92794366508917e-06,6.87135533919711e-05,0.00164263827797421,6.80000019073486e-06,6.74408867858999e-05,0.00159386781609195,823.82385447957,6.19999999999999,39.8,0.0374144169366431
6.93148575096233e-06,6.87450024802135e-05,0.00164434745067725,6.80000019073486e-06,6.74369741678244e-05,0.00159425862068966,760.478569559247,6,39.8,0.0352506483941618
6.93169261638237e-06,6.87430716558711e-05,0.00164524404980973,6.80000019073486e-06,6.74414643288483e-05,0.00159469871444595,804.181041275198,5.39999999999998,39.8,0.0427576740664913
6.92662581168074e-06,6.86972375744159e-05,0.00164319954204528,6.80000019073486e-06,6.74595282099558e-05,0.00159521842915073,792.372246105656,5.19999999999999,39.8,0.0331948708554868
6.95864660495403e-06,6.90329595897142e-05,0.00165659332776159,6.80000019073486e-06,6.74775920910632e-05,0.00159573814385551,633.596631574409,6,39.8,0.0393694696283063
6.94675211305804e-06,6.89334383351068e-05,0.00165399951002307,6.80000019073486e-06,6.74614307742647e-05,0.00159582985821518,812.531688512451,5.39999999999998,39.8,0.0423632486140723
6.87836833254004e-06,6.82390870635123e-05,0.00162654852526602,6.80000019073486e-06,6.74379354864862e-05,0.00159582985821518,743.167739067988,6.39999999999998,39.8,0.0360497941892621
6.94016842368407e-06,6.88285199666033e-05,0.00165079894998894,6.80000019073486e-06,6.74288292695295e-05,0.00159570952805499,799.030529977043,6.60000000000002,39.8,0.0455444966409096
6.95082693080109e-06,6.89246404165211e-05,0.00165544435300238,6.80000019073486e-06,6.74596926937443e-05,0.00159525494744982,776.18743773928,5.60000000000002,39.8,0.0320132473284078
6.92912667144178e-06,6.87401153455495e-05,0.00164100934164884,6.80000019073486e-06,6.74905561179591e-05,0.00159480036684466,842.566729064098,6.80000000000001,40,0.0303414826850324
6.93071050506407e-06,6.87872623999894e-05,0.00164326718502745,6.80000019073486e-06,6.75106809879499e-05,0.00159466666666667,737.337832202224,5.80000000000001,39.8,0.0324871984717102
6.94891006459378e-06,6.89886106402703e-05,0.00165157993916961,6.80000019073486e-06,6.75263314603473e-05,0.00159466666666667,819.993976108042,6.19999999999999,39.8,0.0410084532565878
6.92060584099144e-06,6.87237014319291e-05,0.00164080498976267,6.80000019073486e-06,6.75404727684697e-05,0.00159443722823573,774.29089234133,6.39999999999998,39.8,0.042965457021494
6.93743397547901e-06,6.89052316647896e-05,0.00164981939444794,6.80000019073486e-06,6.75458609237969e-05,0.00159287704690536,753.095653725025,6.19999999999999,39.8,0.0379129627305546
6.93827878290762e-06,6.89192964709492e-05,0.00164748520512954,6.80000019073486e-06,6.75512490791242e-05,0.00159131686557498,647.050498673536,6.39999999999998,39.8,0.0511140495552891
6.96521756395592e-06,6.9192385949442e-05,0.00165589821088797,6.80000019073486e-06,6.75500182957379e-05,0.00159067443796836,800.830157526114,6,39.8,0.0367476459781597
6.93846195804379e-06,6.89254957958894e-05,0.00164170920730287,6.80000019073486e-06,6.75441542552523e-05,0.00159067443796836,762.118721229161,6.39999999999998,39.8,0.0380098744104115
6.95410166289577e-06,6.90749719545917e-05,0.00164884015965216,6.80000019073486e-06,6.75392822221918e-05,0.0015906973371488,721.457104154949,6.19999999999999,39.8,0.0455503914045816
6.93247526351456e-06,6.8855154836733e-05,0.00163983885242507,6.80000019073486e-06,6.75671464341608e-05,0.00159147590928377,788.974748921641,5.80000000000001,39.8,0.0423676815268421
6.95828597015259e-06,6.91392821340342e-05,0.0016486668979397,6.80000019073486e-06,6.75950106461298e-05,0.00159225448141874,817.549922395499,5.60000000000002,39.8,0.0357488054847711
6.9495249001627e-06,6.90807258230405e-05,0.00164637798348306,6.80000019073486e-06,6.76097622877605e-05,0.00159266666666667,752.158191351791,6,39.8,0.0397956092082509
6.95000409223584e-06,6.91008539150073e-05,0.00164569857803754,6.80000019073486e-06,6.76097622877605e-05,0.00159266666666667,796.438114491598,5.60000000000002,39.8,0.0466823663007169
6.92719221288125e-06,6.88743769879605e-05,0.00163969577110056,6.80000019073486e-06,6.76097622877605e-05,0.00159266666666667,756.628243567985,6.60000000000002,39.8,0.0447156628892193
6.95122676972159e-06,6.91133493244192e-05,0.00165141144085781,6.80000019073486e-06,6.75812231909267e-05,0.00159242911877395,754.012637537919,6.80000000000001,40,0.0359645448179271
6.93622004674744e-06,6.893560433909e-05,0.00164457776015523,6.80000019073486e-06,6.75499222460123e-05,0.00159216858237548,853.188010548575,6.60000000000002,40,0.0341848924209577
6.94709840383413e-06,6.90118574425396e-05,0.00164616646985404,6.80000019073486e-06,6.75241449972845e-05,0.001592,758.206071205925,6.39999999999998,39.8,0.0386940052018277
6.96111843423085e-06,6.91246792930707e-05,0.00165332680247619,6.80000019073486e-06,6.7508494524899e-05,0.001592,789.803885367794,6.80000000000001,39.8,0.0353647306570605
6.92689246490807e-06,6.87685489026351e-05,0.00163876119316146,6.80000019073486e-06,6.74928440525136e-05,0.001592,770.931983134365,5.60000000000002,39.8,0.0427770801161191
6.92511714037336e-06,6.87349755152658e-05,0.00163999874438665,6.80000019073486e-06,6.7464765263936e-05,0.001592,793.236398520171,5.80000000000001,39.8,0.0342965612103527
6.93827479203715e-06,6.88372043349642e-05,0.00164606647857084,6.80000019073486e-06,6.74334643193085e-05,0.001592,783.655323752662,6.39999999999998,39.8,0.0332011286374881
6.93319516003547e-06,6.87549411407019e-05,0.00164081634949134,6.80000019073486e-06,6.74053855307654e-05,0.001592,758.24535111339,5.60000000000002,39.8,0.0334541832270812
6.9083092549156e-06,6.84794622242466e-05,0.00163280177461643,6.80000019073486e-06,6.73877787494965e-05,0.001592,723.544308873691,6,39.8,0.0420829614331057
6.96244854777948e-06,6.89980679996068e-05,0.00165275273481594,6.80000019073486e-06,6.73701719682276e-05,0.001592,777.820589843683,6.60000000000002,39.8,0.0375363875676368
6.95131194863356e-06,6.88696758983448e-05,0.00164984425114354,6.80000019073486e-06,6.73896199815726e-05,0.00159208812260536,771.94121393119,5.80000000000001,39.8,0.0364061893493128
6.9374940930459e-06,6.87518319726517e-05,0.00164583174939181,6.80000019073486e-06,6.74267898532113e-05,0.0015922183908046,750.459157657068,6.39999999999998,39.8,0.0411304527577072
6.92467519260607e-06,6.86623418644816e-05,0.00163918409349046,6.80000019073486e-06,6.74628089548505e-05,0.00159233333333333,745.899983082282,6.19999999999999,39.8,0.0466620794061743
6.9218324246847e-06,6.86708492260403e-05,0.00164064935922581,6.80000019073486e-06,6.74901972814936e-05,0.00159233333333333,780.636523998402,5.60000000000002,39.8,0.0427786344785654
6.9370321352118e-06,6.88496783294266e-05,0.0016431233971688,6.80000019073486e-06,6.75175856081368e-05,0.00159233333333333,820.182461333465,5.39999999999998,39.8,0.0312060973280553
6.92844094919933e-06,6.87923533664955e-05,0.00164177751230626,6.80000019073486e-06,6.75362280825997e-05,0.00159258812260536,772.008298124945,6.39999999999998,39.8,0.0390533133401556
6.94056805327683e-06,6.89319236139411e-05,0.00164468704962977,6.80000019073486e-06,6.75479659369202e-05,0.00159304406130268,744.573542912328,5.80000000000001,39.8,0.0368587995858179
6.98273914613266e-06,6.93628818945305e-05,0.00165891117377269,6.80000019073486e-06,6.75597037912407e-05,0.0015935,743.189049965959,7.60000000000002,39.8,0.0330961869283223
6.97766880621906e-06,6.93245709779263e-05,0.00165518057415409,6.80000019073486e-06,6.75636164093535e-05,0.0015935,732.35439955794,5.80000000000001,39.8,0.0455614907290938
6.940928225245e-06,6.89637653419698e-05,0.00164556730933893,6.80000019073486e-06,6.75675290274663e-05,0.0015935,809.248642408875,5.80000000000001,40,0.0364793379052346
6.95791480529723e-06,6.9136539117952e-05,0.00165207433349033,6.80000019073486e-06,6.75679893354795e-05,0.00159312643678161,793.055184521807,6.80000000000001,40,0.0356231120879555
6.95056377407711e-06,6.90640474736958e-05,0.0016502350552369,6.80000019073486e-06,6.75640767173667e-05,0.00159227969348659,753.520231427005,7.19999999999999,39.8,0.0322657452360902
6.93066429608649e-06,6.886241628642e-05,0.00164484217467983,6.80000019073486e-06,6.75601640992539e-05,0.00159143295019157,783.350292347796,6.60000000000002,39.8,0.0337310155618405
6.93484903465743e-06,6.89000092900219e-05,0.00164281204278019,6.80000019073486e-06,6.75458945508689e-05,0.00159133333333333,764.738315387802,5.60000000000002,39.8,0.0379146028281716
6.93647883301692e-06,6.89018548139012e-05,0.00164085440894542,6.80000019073486e-06,6.75302440784475e-05,0.00159133333333333,756.59241182386,5.19999999999999,39.8,0.0358677625767697
6.93918828849912e-06,6.89128357845343e-05,0.00164488805187538,6.80000019073486e-06,6.75177582236154e-05,0.00159133333333333,776.261331424969,6.60000000000002,40,0.040186019092479
6.92837622630052e-06,6.87926561352728e-05,0.00164073875640239,6.80000019073486e-06,6.75118892964697e-05,0.00159133333333333,726.424186912654,7.19999999999999,39.8,0.0383052876986308
6.93906282977588e-06,6.88926584689776e-05,0.00164446346209272,6.80000019073486e-06,6.7506020369324e-05,0.00159133333333333,777.420528979165,6.19999999999999,39.8,0.0368797867252977
6.92601488873227e-06,6.87571241226946e-05,0.00163776354243631,6.80000019073486e-06,6.74956634390824e-05,0.00159188122605364,741.26433218407,7.19999999999999,39.8,0.0349898099537553
6.93430315843153e-06,6.88289389183178e-05,0.00164294016194938,6.80000019073486e-06,6.74839255848112e-05,0.00159259770114943,783.478044837355,7.39999999999998,39.8,0.0388833224461094
6.89137189611743e-06,6.83908685587411e-05,0.0016271729404087,6.80000019073486e-06,6.74665489574498e-05,0.00159319348659004,818.673251573502,6.39999999999998,39.8,0.0285466955119583
6.98889939045643e-06,6.93412091171035e-05,0.0016654815839865,6.80000019073486e-06,6.74274227767402e-05,0.00159332375478927,784.680930292376,6.19999999999999,39.8,0.0350576877565979
6.95821847361781e-06,6.89972045730724e-05,0.00165249370061031,6.80000019073486e-06,6.73882965960306e-05,0.00159345402298851,755.582348392751,7,39.8,0.0285672761373166
6.98540047460056e-06,6.9226712759922e-05,0.00166026439727451,6.80000019073486e-06,6.73618288856231e-05,0.0015935,743.56554019894,6.19999999999999,39.8,0.0427976975337671
6.96588985081165e-06,6.90058285231146e-05,0.00165422764942592,6.80000019073486e-06,6.73422657953803e-05,0.0015935,804.713831535937,5.60000000000002,39.8,0.0378011918883728
6.94166124551781e-06,6.87455952571026e-05,0.00164670475452344,6.80000019073486e-06,6.73218396276392e-05,0.0015935,739.816145371975,6.60000000000002,39.8,0.0420440252891894
6.94725234625606e-06,6.87801270211263e-05,0.00164867632844418,6.80000019073486e-06,6.72924949924152e-05,0.0015935,790.491131856833,6,39.8,0.0433928039793254
6.86899118630079e-06,6.79755289750365e-05,0.00162181302125848,6.80000019073486e-06,6.72631503571911e-05,0.0015935,741.222795620407,7,39.8,0.0373756872283523
6.93175434947014e-06,6.85669893623353e-05,0.00164748329266316,6.80000019073486e-06,6.72679835912387e-05,0.0015935,725.091313986948,7,39.8,0.0507529939594741
6.92928222885667e-06,6.85468056160435e-05,0.00164815674003707,6.80000019073486e-06,6.73031971535277e-05,0.0015935,727.995140666667,7.60000000000002,39.8,0.0370836523982871
6.89878531318354e-06,6.82804130270633e-05,0.00163502606800539,6.80000019073486e-06,6.73384107158168e-05,0.0015935,703.666321068202,7.60000000000002,39.8,0.0420450899460543
6.92292847564101e-06,6.85550878096901e-05,0.00164574213441162,6.80000019073486e-06,6.73793205899495e-05,0.0015935,746.35387880141,6.60000000000002,39.8,0.0397555599155147
6.91312007547341e-06,6.84995031338772e-05,0.00163991693903568,6.80000019073486e-06,6.74204030795926e-05,0.0015935,768.632983344377,6.39999999999998,39.8,0.0324959216351474
6.96380706556604e-06,6.90435037075793e-05,0.00165929705144571,6.80000019073486e-06,6.74558467962228e-05,0.0015935,792.52884681769,6.80000000000001,39.8,0.036377019962552
6.95995848250916e-06,6.9041772541608e-05,0.00165599090926596,6.80000019073486e-06,6.74832351228346e-05,0.0015935,776.190024832619,6.19999999999999,39.8,0.0336899624502301
6.94717876456008e-06,6.89432250987195e-05,0.00165032936773132,6.80000019073486e-06,6.75106234494464e-05,0.0015935,835.82092371987,6.60000000000002,39.8,0.0295268027372616
6.98471852176109e-06,6.93437528257577e-05,0.00166154072071115,6.80000019073486e-06,6.74909110085982e-05,0.00159355731334999,855.443991049516,6.60000000000002,40,0.0416945985292959
6.97236211928126e-06,6.92021070907961e-05,0.0016556349650762,6.80000019073486e-06,6.74630777457743e-05,0.00159362450831204,752.59527135252,7.19999999999999,39.8,0.0445065187135617
6.98245630055417e-06,6.92739916132811e-05,0.00165750130983929,6.80000019073486e-06,6.74598168994031e-05,0.00159397749581771,694.457301905597,6.60000000000002,39.8,0.0305715543654135
6.95341901915217e-06,6.89819080054021e-05,0.00164959798215473,6.80000019073486e-06,6.75155298525187e-05,0.00159501638542805,788.272140980184,6.39999999999998,39.8,0.040695260955631
6.94145473309836e-06,6.89188401091549e-05,0.00164692311015868,6.80000019073486e-06,6.75712428056343e-05,0.00159605527503839,850.264260710999,6.19999999999999,39.8,0.039609596555051
6.92898002167333e-06,6.88518303319591e-05,0.00164670988661261,6.80000019073486e-06,6.75989473123751e-05,0.00159633027522936,753.068438692406,6.19999999999999,39.8,0.0414934419928408
6.9047292922661e-06,6.86396185665701e-05,0.00163748823916354,6.80000019073486e-06,6.7616568778421e-05,0.00159633027522936,678.388139884768,7.19999999999999,39.8,0.0401278830975
6.94451937441745e-06,6.90532278020609e-05,0.00165366306339438,6.80000019073486e-06,6.7626158037247e-05,0.00159633048613308,784.88849233642,6.60000000000002,39.8,0.0454532159524243
6.94898303590064e-06,6.91075775266547e-05,0.00165487795117611,6.80000019073486e-06,6.75982636623801e-05,0.00159633168125417,782.441198939285,5.60000000000002,39.8,0.0343569579140682
6.94591799317726e-06,6.90494149736885e-05,0.00165140894211553,6.80000019073486e-06,6.75703692875133e-05,0.00159633287637527,788.509060652872,6.60000000000002,39.8,0.018211687719577
6.91843314883309e-06,6.87477120776699e-05,0.00164193565197928,6.80000019073486e-06,6.75536622485745e-05,0.00159633333333333,685.081147701085,7.60000000000002,39.8,0.0390268388306706
6.91276614188627e-06,6.86742051482669e-05,0.00164060981924389,6.80000019073486e-06,6.75438807033056e-05,0.00159633333333333,765.455003722729,6.80000000000001,39.8,0.0399937963729858
6.95393501081044e-06,6.90731312516899e-05,0.00165496190788441,6.80000019073486e-06,6.75347896200555e-05,0.00159631800766284,796.786697924344,6.19999999999999,40,0.0471345028818067
6.92169917572544e-06,6.87436202965551e-05,0.00164216519516593,6.80000019073486e-06,6.75367459291078e-05,0.00159605747126437,778.494587025455,6.19999999999999,39.8,0.0362324012145586
6.89394257158307e-06,6.84697450662896e-05,0.00163454876502152,6.80000019073486e-06,6.75387022381601e-05,0.0015957969348659,748.293321599075,7,39.8,0.0469194591306684
6.90164051615769e-06,6.85481807909467e-05,0.00163512008317075,6.80000019073486e-06,6.75269643838755e-05,0.00159566666666667,812.705618017181,6.60000000000002,39.8,0.0329662393408744
6.88712154634761e-06,6.83922674116576e-05,0.00163086487053683,6.80000019073486e-06,6.7501532366254e-05,0.00159566666666667,757.39977021678,6.80000000000001,39.8,0.0378109870049528
6.94392808729914e-06,6.89308022177555e-05,0.00165120195645941,6.80000019073486e-06,6.74761003486325e-05,0.00159566666666667,719.855584711371,6.39999999999998,39.8,0.037685792747172
6.94626038249399e-06,6.89279921631401e-05,0.001652438664214,6.80000019073486e-06,6.74709218835165e-05,0.00159566666666667,770.813678518586,7.19999999999999,39.8,0.0288755241855711
6.92672365156567e-06,6.87284033532646e-05,0.00164232170697435,6.80000019073486e-06,6.7467009265432e-05,0.00159566666666667,788.309420239837,6.80000000000001,39.8,0.0408356827453594
6.9694749598207e-06,6.91485734325401e-05,0.00165980690646685,6.80000019073486e-06,6.74653406488959e-05,0.0015961398467433,742.512315220086,6.80000000000001,39.8,0.0315755540076527
6.98114491850441e-06,6.92625921753455e-05,0.00166476244713575,6.80000019073486e-06,6.74672969579377e-05,0.00159737739463602,750.3024383006,5.80000000000001,39.8,0.0390692345018162
6.91872101776485e-06,6.86451714070846e-05,0.00164367978953248,6.80000019073486e-06,6.74692532669796e-05,0.00159861494252874,744.503215589846,6.60000000000002,39.8,0.0405227138622672
6.91010698207023e-06,6.85616949978852e-05,0.00164281854422916,6.80000019073486e-06,6.75034311368526e-05,0.00159883333333333,764.532355996479,7,39.8,0.0361543189971782
6.93217632277408e-06,6.88148753264124e-05,0.00164975159393567,6.80000019073486e-06,6.75445136269037e-05,0.00159883333333333,675.037066025559,7,39.8,0.0427721753436804
6.92433042523733e-06,6.87787248166108e-05,0.00164867961144352,6.80000019073486e-06,6.75845604240034e-05,0.00159898850574713,752.37904251264,5.80000000000001,39.8,0.036765517858084
6.93462069784004e-06,6.89217332976596e-05,0.00165527279041214,6.80000019073486e-06,6.76217302962385e-05,0.00159957471264368,781.173526948801,5.19999999999999,39.8,0.0333689431960153
6.91143511715729e-06,6.87292585394665e-05,0.00164417718227396,6.80000019073486e-06,6.76589001684736e-05,0.00160016091954023,747.145947284831,7.19999999999999,39.8,0.0372626832247082
6.93212348611285e-06,6.89727714518163e-05,0.00165275341102569,6.80000019073486e-06,6.77043555852743e-05,0.00160033333333333,801.599243981969,6.80000000000001,39.8,0.0428611944614975
6.92729692286573e-06,6.89709239649943e-05,0.00164850647187446,6.80000019073486e-06,6.77532633123107e-05,0.00160033333333333,786.627774466625,6.19999999999999,39.8,0.0383696210567298
6.9378639110449e-06,6.91258893563379e-05,0.00165584646290028,6.80000019073486e-06,6.77958418040881e-05,0.00160031417624521,754.797455287996,7.39999999999998,39.8,0.0457932594602077
6.94050444557181e-06,6.91957657141682e-05,0.00165651091704601,6.80000019073486e-06,6.78017107313639e-05,0.00160018390804598,775.479547131078,7.19999999999999,39.8,0.0353795231885465
6.9386138203775e-06,6.91836673768441e-05,0.00165445628094541,6.80000019073486e-06,6.78075796586397e-05,0.00160005363984674,788.866093003776,6.39999999999998,39.8,0.0462286517295729
6.92439874181333e-06,6.90479351824906e-05,0.00164763548036474,6.80000019073486e-06,6.78088455056988e-05,0.0016,796.495057557809,6,39.8,0.0378795510867271
6.91379290485189e-06,6.89435508052573e-05,0.00164463707272483,6.80000019073486e-06,6.78068891966061e-05,0.0016,699.858202414694,8,39.8,0.0442591113520768
6.93096481039804e-06,6.91128533806219e-05,0.00165190586887201,6.80000019073486e-06,6.78053931955357e-05,0.0016,775.146597657899,6.39999999999998,39.8,0.0360440049285144
6.88208673796789e-06,6.86239279390575e-05,0.0016323873143644,6.80000019073486e-06,6.78190873592001e-05,0.0016,821.478230103288,6,39.8,0.0365725961990122
6.91300578011914e-06,6.89459094580607e-05,0.00164524817658786,6.80000019073486e-06,6.78327815228646e-05,0.0016,788.80679881324,6.39999999999998,39.8,0.0417237352154555
6.92956021885038e-06,6.9124930589704e-05,0.00164886661511038,6.80000019073486e-06,6.78418726063088e-05,0.00160042911877395,673.57391409303,5.19999999999999,39.8,0.0441467684905315
6.92861807468142e-06,6.91248836516873e-05,0.0016520589342535,6.80000019073486e-06,6.78457852245054e-05,0.00160134099616858,732.142379880963,6.60000000000002,39.8,0.0459598792636214
6.9391331477689e-06,6.92338758023707e-05,0.00166023134643342,6.80000019073486e-06,6.7849697842702e-05,0.00160225287356322,797.092626373065,7,39.8,0.0386690752061915
6.89319805249541e-06,6.87795617102444e-05,0.00164028482092219,6.80000019073486e-06,6.785182676731e-05,0.00160233333333333,846.429666840905,5.19999999999999,39.8,0.0367844545852516
6.94029029256886e-06,6.9251625763791e-05,0.00165749955615209,6.80000019073486e-06,6.78537830764094e-05,0.00160233333333333,742.582809983385,5.60000000000002,39.8,0.0366514041739849
6.94266518662919e-06,6.92773233735415e-05,0.00165840046640573,6.80000019073486e-06,6.78446919929751e-05,0.00160231034482759,794.859418986287,6,39.8,0.0417720561950448
6.9405729444795e-06,6.92473959772364e-05,0.00165617549573673,6.80000019073486e-06,6.78153473565626e-05,0.00160224521072797,766.154961673029,6.19999999999999,39.8,0.0312029486897013
6.92239767677264e-06,6.90365299952405e-05,0.00164934537004948,6.80000019073486e-06,6.778600272015e-05,0.00160218007662835,766.007559289389,6.19999999999999,39.8,0.0275968029029221
6.91170233805758e-06,6.88999994889361e-05,0.00164625512307847,6.80000019073486e-06,6.77659793212502e-05,0.00160227011494253,663.370472802024,7.60000000000002,39.8,0.0411276982430854
6.93952583555681e-06,6.91568547361234e-05,0.00165600651023405,6.80000019073486e-06,6.77483725394835e-05,0.00160240038314176,790.469572585755,5.80000000000001,39.8,0.0432377018613892
6.92895134976434e-06,6.90334540831478e-05,0.00165243137332451,6.80000019073486e-06,6.77289245256617e-05,0.0016025,761.054107888274,6,39.8,0.0488849028270583
6.99269364641013e-06,6.96487380952769e-05,0.00167809007072601,6.80000019073486e-06,6.77034925076611e-05,0.0016025,818.359555804047,7.39999999999998,39.8,0.0361757542219737
6.9596961895399e-06,6.92940991262345e-05,0.00166195569499258,6.80000019073486e-06,6.76780604896605e-05,0.0016025,772.109066643786,5.60000000000002,39.8,0.0365808618152142
6.93468366478196e-06,6.90190342544797e-05,0.00165413066566962,6.80000019073486e-06,6.76671857127403e-05,0.00160223563218391,770.647690682478,6.60000000000002,39.8,0.0461787079434851
6.90902685877976e-06,6.87522987042179e-05,0.00164532463550548,6.80000019073486e-06,6.76632730945975e-05,0.00160184482758621,739.687977582626,6.80000000000001,39.8,0.0369033707930985
6.94457781085259e-06,6.91019769710555e-05,0.00165761215583043,6.80000019073486e-06,6.76616620165409e-05,0.00160156130268199,820.53250221757,6.60000000000002,39.8,0.0436340652059132
6.9158705623222e-06,6.88146294059397e-05,0.00164688756318616,6.80000019073486e-06,6.76773124891297e-05,0.00160208237547893,883.294069248421,5.80000000000001,39.8,0.0351761744704638
6.9353202966331e-06,6.90237811447595e-05,0.00165693017767985,6.80000019073486e-06,6.76929629617185e-05,0.00160260344827586,815.433920108882,5.60000000000002,39.8,0.0409607975791023
6.95090035354475e-06,6.91947969602946e-05,0.001658850265794,6.80000019073486e-06,6.77115880518359e-05,0.00160254187283266,819.50421101221,6.80000000000001,39.8,0.0431479918360615
6.99180708212789e-06,6.96209865801514e-05,0.00167407523065455,6.80000019073486e-06,6.77325615242127e-05,0.00160202031193673,840.925353381103,6,39.8,0.0401009432311323
