M_diesel_sim,M_NH3_sim,M_air_sim,Diesel_fuel,NH3_fuel,Fresh_air,Q_gross,CA50,DI_timing,X_res
6.96674323871309e-06,6.9392907035647e-05,0.00166544386546233,6.80000019073486e-06,6.77535349965894e-05,0.0016014987510408,818.5190617423,5.19999999999999,39.8,0.0350682797171491
6.93760612949452e-06,6.91241720056929e-05,0.00165333105677575,6.80000019073486e-06,6.77599498513583e-05,0.00160234598243482,789.2609236245,7,39.8,0.0335618806943967
6.90704579372767e-06,6.88265192898092e-05,0.00164623830927232,6.80000019073486e-06,6.77663647061271e-05,0.00160319321382883,777.94748724963,4.39999999999998,39.8,0.0432399653343998
6.91940097046295e-06,6.89561555826602e-05,0.00165226955249212,6.80000019073486e-06,6.7767360245296e-05,0.00160375287356322,776.26956130745,6.80000000000001,39.8,0.0350795941038309
6.95141882178669e-06,6.9276341546639e-05,0.00166143813246479,6.80000019073486e-06,6.77614913180382e-05,0.00160394827586207,754.046705190052,5.80000000000001,39.8,0.0493618215399617
6.95279539712127e-06,6.92842154087142e-05,0.00166065370184769,6.80000019073486e-06,6.77556223907803e-05,0.00160414367816092,762.210175165558,6.39999999999998,39.8,0.0307588137996059
6.93526419569665e-06,6.91035205988447e-05,0.00165613007184969,6.80000019073486e-06,6.775493192875e-05,0.00160433908045977,811.935131536974,5.80000000000001,39.8,0.0454642790538418
6.92116358045602e-06,6.89622135205049e-05,0.00165345463083702,6.80000019073486e-06,6.775493192875e-05,0.00160453448275862,800.798649538758,6.39999999999998,39.8,0.0281472591354894
6.94929719359389e-06,6.92425216482314e-05,0.00166423024209596,6.80000019073486e-06,6.77498685405382e-05,0.00160460344827586,775.054792821968,5.60000000000002,39.8,0.0371607329486209
6.93534702503901e-06,6.90984590300864e-05,0.00165892764633801,6.80000019073486e-06,6.77342180678836e-05,0.00160440804597701,797.095988395857,5.39999999999998,39.8,0.029686312067426
6.93502245646627e-06,6.90794759854913e-05,0.00165767174576478,6.80000019073486e-06,6.77185675952289e-05,0.00160421264367816,752.058293448258,6.39999999999998,39.8,0.0370788100252945
6.91353423699895e-06,6.88494756018962e-05,0.00165150506557174,6.80000019073486e-06,6.76969331183926e-05,0.00160391762452107,832.230288250454,6.19999999999999,39.8,0.0414976915113972
6.95654867816827e-06,6.92559448910369e-05,0.00166742922915149,6.80000019073486e-06,6.76734574095004e-05,0.00160359195402299,840.420998224656,6,39.8,0.0358026392879607
6.96585014331338e-06,6.93245771971051e-05,0.00166967481951454,6.80000019073486e-06,6.76499817006304e-05,0.00160333333333333,792.288596364885,5.19999999999999,40,0.0407467789980533
6.94797985596935e-06,6.91226846033762e-05,0.00166037575900751,6.80000019073486e-06,6.76265059918459e-05,0.00160333333333333,790.060574773612,6.80000000000001,39.8,0.0423494944145963
6.93573211985957e-06,6.89768489004302e-05,0.00165716574718104,6.80000019073486e-06,6.76030302830613e-05,0.00160333333333333,769.638563819275,6.60000000000002,40,0.0394486394418379
6.93211837494454e-06,6.89169645399996e-05,0.00165458152165128,6.80000019073486e-06,6.75909471976684e-05,0.00160367049808429,792.62353197882,5.80000000000001,39.8,0.0373266998232069
6.90950534467303e-06,6.86796133748331e-05,0.0016502614033879,6.80000019073486e-06,6.75850782704891e-05,0.00160419157088123,737.440591635848,6.19999999999999,39.8,0.0386318042236695
6.92948569625762e-06,6.88721478960744e-05,0.00165813384056443,6.80000019073486e-06,6.75762748797353e-05,0.00160462068965517,781.095145771371,5.60000000000002,39.8,0.034602447869391
6.91062925534063e-06,6.86758169861932e-05,0.00165051583636419,6.80000019073486e-06,6.75371486987119e-05,0.00160409961685824,771.098922988615,6.80000000000001,39.8,0.0532973213668145
6.95479664658794e-06,6.90754707066623e-05,0.00166614369680689,6.80000019073486e-06,6.74980225176884e-05,0.0016035785440613,709.705959517004,7,39.8,0.0356471247124269
6.93502467992068e-06,6.88390941005668e-05,0.00165807616060272,6.80000019073486e-06,6.74920385135129e-05,0.00160316091954023,794.138092600662,6.39999999999998,39.8,0.0329821827004996
6.93457031835379e-06,6.8827821168347e-05,0.00165861588592713,6.80000019073486e-06,6.75155142220911e-05,0.00160283524904215,688.967905066487,7,39.8,0.0365576701736944
6.92860939095467e-06,6.87920015352134e-05,0.00165610038102309,6.80000019073486e-06,6.75389899306693e-05,0.00160250957854406,749.438974606372,5.80000000000001,39.8,0.0493906791900894
6.94867815017386e-06,6.9015167015689e-05,0.00166086728216923,6.80000019073486e-06,6.75624656393519e-05,0.00160281609195402,775.775296764139,5.19999999999999,39.8,0.0337372648671173
6.91895258274326e-06,6.87439161287763e-05,0.00164920470039854,6.80000019073486e-06,6.75859413480378e-05,0.00160314176245211,802.383919119698,7,40,0.0376243944589239
6.89934732373624e-06,6.85730143040969e-05,0.00164294218018108,6.80000019073486e-06,6.76102225957972e-05,0.00160333333333333,833.575185598832,5.80000000000001,39.8,0.0356203983161028
6.95015176603283e-06,6.9102587835226e-05,0.00166276388889152,6.80000019073486e-06,6.76356546136617e-05,0.00160333333333333,759.317792764883,7.39999999999998,39.8,0.0438341601571866
6.95081165085341e-06,6.91351128298596e-05,0.00166269619591178,6.80000019073486e-06,6.76610866315261e-05,0.00160333333333333,735.767901470115,7,39.8,0.0287957913845387
6.97702800284538e-06,6.94218648512583e-05,0.00167543212623882,6.80000019073486e-06,6.76564835513569e-05,0.00160305555555556,781.083896632183,7.19999999999999,39.8,0.0522939301242122
6.94624902699702e-06,6.91116686160441e-05,0.00166017835317324,6.80000019073486e-06,6.76467020060095e-05,0.00160272988505747,769.659681658677,6.60000000000002,39.8,0.0469510614643515
6.95103791364726e-06,6.91494510456529e-05,0.00166310769745669,6.80000019073486e-06,6.76392220007444e-05,0.0016025,789.605141541375,6.39999999999998,39.8,0.0356764390074175
6.98000938731916e-06,6.94299671069587e-05,0.00167378988941552,6.80000019073486e-06,6.76372656916772e-05,0.0016025,803.706872032503,5.39999999999998,39.8,0.0390174717442294
6.95339739787345e-06,6.9163103617523e-05,0.00166109939464404,6.80000019073486e-06,6.76353093826099e-05,0.0016025,767.693648060243,7.19999999999999,39.8,0.03601057709521
6.94146385873775e-06,6.90424008759266e-05,0.00165754561762292,6.80000019073486e-06,6.76189684480845e-05,0.00160192528735632,776.917265406778,6.19999999999999,39.8,0.0267653367667589
6.94183445099149e-06,6.90297051534629e-05,0.00165887425058394,6.80000019073486e-06,6.75974490483942e-05,0.00160114367816092,832.405289415375,5.60000000000002,39.8,0.0394720499253931
6.93313342318658e-06,6.89213278944183e-05,0.00165383186210915,6.80000019073486e-06,6.75804176518466e-05,0.0016005,777.674295674573,6.39999999999998,39.8,0.0357310122965888
6.91059885992499e-06,6.86798638443065e-05,0.00164631505454332,6.80000019073486e-06,6.75843302699654e-05,0.0016005,765.046356879513,5.80000000000001,39.8,0.0340346801595229
6.92591361159354e-06,6.88357003430995e-05,0.00165009264427585,6.80000019073486e-06,6.75882428880842e-05,0.0016005,818.454556926575,5.19999999999999,39.8,0.0290494317930415
6.91588395824901e-06,6.87399956737211e-05,0.00164807699929382,6.80000019073486e-06,6.75740308781857e-05,0.0016005,802.13454736511,6,39.8,0.0370283127160115
6.9124879988648e-06,6.86920964054385e-05,0.00164721659394192,6.80000019073486e-06,6.7548598860467e-05,0.0016005,781.775600839387,5.80000000000001,39.8,0.0402804361922328
6.89953274523264e-06,6.85376927771817e-05,0.00164084329191918,6.80000019073486e-06,6.7522936688751e-05,0.00160051149425287,835.29677659744,4.80000000000001,39.8,0.0405282236820403
6.90938591401721e-06,6.86095385462051e-05,0.00164871049855836,6.80000019073486e-06,6.74935920530787e-05,0.00160070689655172,744.583773849575,7.60000000000002,39.8,0.0399441270236309
6.90545824816946e-06,6.85407804351734e-05,0.00164407518077085,6.80000019073486e-06,6.74642474174064e-05,0.00160090229885057,771.91039824556,4.60000000000002,39.8,0.0375704744146429
6.92416955435157e-06,6.869670220644e-05,0.00165045028209485,6.80000019073486e-06,6.74417498634253e-05,0.001601,865.702278239948,5,39.8,0.048277882603359
6.92331146158727e-06,6.86651568851557e-05,0.00165024401730863,6.80000019073486e-06,6.74260993911355e-05,0.001601,831.899064425794,5.80000000000001,39.8,0.0263882983058865
6.93675072304978e-06,6.87823863078272e-05,0.00165468608514767,6.80000019073486e-06,6.74104489188457e-05,0.001601,809.818466796555,6,39.8,0.0407377037597841
6.9085441895945e-06,6.8486733127265e-05,0.00164608183362344,6.80000019073486e-06,6.7404004606738e-05,0.00160124521072797,826.163538266118,5,39.8,0.0363751867348605
6.9504225251243e-06,6.88951920391388e-05,0.00166122048758655,6.80000019073486e-06,6.73981356796416e-05,0.00160150574712644,813.261223263616,6.19999999999999,39.8,0.0440117445840175
6.96217856574109e-06,6.90057084926987e-05,0.00166459999245443,6.80000019073486e-06,6.7415454768526e-05,0.00160159195402299,754.082293080738,5.60000000000002,39.8,0.0453311405495972
6.95704710561231e-06,6.89720269715196e-05,0.00166214931028396,6.80000019073486e-06,6.74702314216868e-05,0.00160139655172414,731.897099592472,6.80000000000001,39.8,0.0319442013776428
6.93546864458163e-06,6.88132629853184e-05,0.00165788038014029,6.80000019073486e-06,6.75250080748476e-05,0.00160120114942529,732.873835924233,7.19999999999999,39.8,0.0489881402146354
6.92721962864153e-06,6.8787270956586e-05,0.00165251650433124,6.80000019073486e-06,6.75769887235419e-05,0.00160202593316908,740.69935016341,5.60000000000002,39.8,0.0338092845154053
6.92413372944425e-06,6.88096344053242e-05,0.00165380850923801,6.80000019073486e-06,6.76283702284219e-05,0.00160306932820773,851.595205737075,6.19999999999999,39.8,0.0315823239591759
6.92914788277517e-06,6.89117951044892e-05,0.00165572911845055,6.80000019073486e-06,6.76596680364367e-05,0.00160371528035783,786.575338933161,6.60000000000002,39.8,0.0385942442760609
6.92122231269117e-06,6.8865246871195e-05,0.00165468246900571,6.80000019073486e-06,6.76351777976035e-05,0.00160325722448418,821.72457838857,5.80000000000001,39.8,0.0328720812559818
6.9365860212559e-06,6.89941887515922e-05,0.00165973797431293,6.80000019073486e-06,6.76106875587704e-05,0.00160279916861053,780.457225107953,6.39999999999998,39.8,0.0358221278557091
6.93643050551919e-06,6.89676805897549e-05,0.0016598678930968,6.80000019073486e-06,6.76076238700652e-05,0.00160266444629475,696.074017082217,7.39999999999998,39.8,0.0398536291871234
6.91619241325835e-06,6.87629022345838e-05,0.00164842652435063,6.80000019073486e-06,6.76134879105799e-05,0.00160266444629475,687.321790375605,6.60000000000002,39.8,0.0354363856578362
6.90343129352256e-06,6.86418315979781e-05,0.00164647608886075,6.80000019073486e-06,6.76223034106267e-05,0.0016026741524464,783.051695574573,7,39.8,0.0421509983214872
6.93987850095718e-06,6.90131339999742e-05,0.0016617786088792,6.80000019073486e-06,6.76482373759591e-05,0.00160274015427757,770.723218623913,6.60000000000002,39.8,0.0385351066728914
6.88656502358376e-06,6.85090752722223e-05,0.00163855157037567,6.80000019073486e-06,6.76741713412915e-05,0.00160280615610873,710.718041147882,7.19999999999999,39.8,0.0446452076475242
6.92942853660344e-06,6.89617532139818e-05,0.0016560610194139,6.80000019073486e-06,6.7696675563831e-05,0.00160379252985406,781.541615917081,5.80000000000001,39.8,0.0350749459047323
6.91532482924106e-06,6.88443877046152e-05,0.00165337494083649,6.80000019073486e-06,6.77167789664155e-05,0.0016054231639393,818.280595729987,6.80000000000001,39.8,0.0357954894804698
6.96040622744748e-06,6.93136750854393e-05,0.00166860123673164,6.80000019073486e-06,6.77365214384172e-05,0.0016070058381985,780.430984479361,5.19999999999999,39.8,0.0320058427766591
6.96065718847144e-06,6.93363888279674e-05,0.00166852367411426,6.80000019073486e-06,6.77443532011865e-05,0.0016070058381985,819.581105397646,6,39.8,0.0328670582710071
6.93069392596287e-06,6.90462175794751e-05,0.00165652282629245,6.80000019073486e-06,6.77521849639559e-05,0.0016070058381985,778.499284812785,5.60000000000002,39.8,0.0391902959243172
6.92433687761763e-06,6.89908744844177e-05,0.0016559927105627,6.80000019073486e-06,6.77450264632086e-05,0.00160623848098192,719.414886635592,6.80000000000001,39.8,0.0398936940759094
6.94025679267839e-06,6.9142478059126e-05,0.00166437759603744,6.80000019073486e-06,6.77210039160049e-05,0.00160460784689668,844.469124645161,5.60000000000002,39.8,0.0396706523944226
6.93636499428872e-06,6.90795416069599e-05,0.00165993879313595,6.80000019073486e-06,6.76969813688012e-05,0.00160297721281144,824.80889058326,5.60000000000002,39.8,0.0306115057404438
6.95664183007047e-06,6.92569818374582e-05,0.00166442842300643,6.80000019073486e-06,6.76823758773159e-05,0.00160283333333333,779.469784566203,7,39.8,0.0380477898251128
6.91418205124968e-06,6.88191155906729e-05,0.00164678004607956,6.80000019073486e-06,6.76686817138033e-05,0.00160283333333333,788.693579802953,5.80000000000001,39.8,0.0350600373658593
6.93274842865077e-06,6.89899683478371e-05,0.00165565407796166,6.80000019073486e-06,6.76542970882807e-05,0.00160324712643678,795.056507620258,6.80000000000001,39.8,0.0377118812916017
6.93223004118355e-06,6.89701580763116e-05,0.00165686359772762,6.80000019073486e-06,6.76386466157397e-05,0.00160441954022988,717.034850568716,7,39.8,0.0414034437591426
6.92859760962877e-06,6.89180883331418e-05,0.00165400077704977,6.80000019073486e-06,6.76229961431988e-05,0.00160559195402299,790.293361279454,5.80000000000001,39.8,0.0426915285057156
6.90881385163754e-06,6.87053550730235e-05,0.00164847208477587,6.80000019073486e-06,6.76088992102427e-05,0.00160619540229885,772.237770765662,6.80000000000001,39.8,0.0364501404880931
6.87238559848201e-06,6.83287427677869e-05,0.00163773285865024,6.80000019073486e-06,6.75952050468086e-05,0.00160665134099617,788.049275451199,7,39.8,0.033641026373274
6.93733370619995e-06,6.89606445026044e-05,0.00166547330692172,6.80000019073486e-06,6.75833521154355e-05,0.001607,704.431721773257,6.39999999999998,39.8,0.0457211425041663
6.89997342087209e-06,6.85771371451378e-05,0.00164860191403989,6.80000019073486e-06,6.75774831882607e-05,0.001607,755.187886760145,7.80000000000001,39.8,0.0353964152163071
6.93957626611441e-06,6.89646954396195e-05,0.00166338674417748,6.80000019073486e-06,6.75716142610859e-05,0.001607,758.703598189261,6.19999999999999,39.8,0.0367534813786354
6.94108782278997e-06,6.89737266094275e-05,0.00166396774020513,6.80000019073486e-06,6.75935364303072e-05,0.001606030651341,814.024639522912,5.60000000000002,39.8,0.0469606701352233
6.92598397626207e-06,6.88454397921467e-05,0.00165759784088071,6.80000019073486e-06,6.7628749993457e-05,0.00160459770114943,755.467970752289,6.19999999999999,39.8,0.0428886692295444
6.90304177194744e-06,6.86530005547883e-05,0.00164817290029402,6.80000019073486e-06,6.76632730946061e-05,0.00160333333333333,765.7504015754,6.80000000000001,39.8,0.0320920622487981
6.91822936240258e-06,6.88391007451182e-05,0.00165349410977743,6.80000019073486e-06,6.76926177307494e-05,0.00160333333333333,788.654574221842,5.60000000000002,39.8,0.0305802500382891
6.88955861341727e-06,6.85837592293404e-05,0.00164208828252373,6.80000019073486e-06,6.77219623668927e-05,0.00160333333333333,732.997388228475,6.80000000000001,39.8,0.0335779928114342
6.94498391778995e-06,6.91652375585942e-05,0.00166227248365546,6.80000019073486e-06,6.77534934662349e-05,0.00160336973180077,827.199822234462,5.60000000000002,39.8,0.04584204309115
6.90418401997486e-06,6.87910623626423e-05,0.00164372422851906,6.80000019073486e-06,6.77867507207341e-05,0.00160343486590038,807.125112409031,6.60000000000002,39.8,0.0317878816318978
6.92648334362708e-06,6.90469880541046e-05,0.00165537335350581,6.80000019073486e-06,6.78200079752333e-05,0.0016035,720.45376558186,6,39.8,0.0427889243297222
6.94630976460535e-06,6.9278502119817e-05,0.00166213830715864,6.80000019073486e-06,6.78258769025203e-05,0.0016035,726.249087116017,6.60000000000002,40,0.0346414577546081
6.95164409414147e-06,6.93382860578308e-05,0.0016619947246155,6.80000019073486e-06,6.78317458298073e-05,0.0016035,784.960830635928,6.19999999999999,39.8,0.0360321553259881
6.98183136296386e-06,6.9645397631238e-05,0.00167135104475864,6.80000019073486e-06,6.78419301448199e-05,0.00160352873563218,834.76674761526,4.60000000000002,39.8,0.0355464247827769
6.95418824037483e-06,6.93799919324655e-05,0.00166214511574534,6.80000019073486e-06,6.78575806176182e-05,0.0016035938697318,801.947526689955,5.60000000000002,39.8,0.0474052341177512
6.9457492865479e-06,6.93116786003221e-05,0.00165966138187673,6.80000019073486e-06,6.78732310904164e-05,0.00160365900383142,704.923170463031,7,40,0.0314902026993783
6.9636716051701e-06,6.95065092300934e-05,0.00166764615439287,6.80000019073486e-06,6.78698938572413e-05,0.00160366666666667,760.46623874448,6,39.8,0.0305846125068804
6.94855491302502e-06,6.93526634020269e-05,0.0016636011752312,6.80000019073486e-06,6.78640249299363e-05,0.00160366666666667,698.684346889307,6.39999999999998,40,0.0404945807683233
6.92546548543068e-06,6.91162784503575e-05,0.00165424464714782,6.80000019073486e-06,6.78619535438286e-05,0.00160351915708812,804.533152809605,6.19999999999999,40,0.0435577332792632
6.93092135794971e-06,6.91685493051249e-05,0.00165326749568038,6.80000019073486e-06,6.78678224711336e-05,0.0016030632183908,748.745584161973,6.80000000000001,39.8,0.0328611044511354
6.97500436904708e-06,6.96143125135155e-05,0.00167454735521263,6.80000019073486e-06,6.78736913984386e-05,0.00160260727969349,835.322643807063,5.39999999999998,39.8,0.0393033819563871
6.92425614931301e-06,6.91138330061646e-05,0.00165100027468582,6.80000019073486e-06,6.78874984280086e-05,0.00160334807262757,803.787996624286,6.39999999999998,39.8,0.0381283048263511
6.98256846636084e-06,6.97097870669246e-05,0.00167250652278106,6.80000019073486e-06,6.79037479505832e-05,0.00160445709067901,744.42277889781,5.60000000000002,39.8,0.0349369457539085
6.94902652552591e-06,6.9391537739641e-05,0.0016605663064087,6.80000019073486e-06,6.79048483333638e-05,0.00160529719370229,754.505428492613,6.60000000000002,39.8,0.0336151849581419
6.95170064148523e-06,6.94196975737137e-05,0.00166412755715121,6.80000019073486e-06,6.78475163197958e-05,0.00160510005304548,745.967294307163,6.80000000000001,39.8,0.0217825695988847
6.943017446157e-06,6.92756869403745e-05,0.00166044816163387,6.80000019073486e-06,6.77901843062278e-05,0.00160490291238868,717.076516253049,7.19999999999999,39.8,0.0360081638017544
6.9693276772478e-06,6.94796915035003e-05,0.00167027789072025,6.80000019073486e-06,6.77610885485272e-05,0.00160424329501916,745.57548658478,6,39.8,0.0493554555658732
6.96793024851842e-06,6.94352426634295e-05,0.00167140180400485,6.80000019073486e-06,6.77473943849361e-05,0.00160333141762452,783.545592603889,6.80000000000001,39.8,0.0433838935508245
6.96970684753672e-06,6.94385167808788e-05,0.001676017069072,6.80000019073486e-06,6.77361168384493e-05,0.0016025,754.48103814942,6,39.8,0.0397771641147701
6.97010259349512e-06,6.94308306631363e-05,0.00166856779235295,6.80000019073486e-06,6.77498110020404e-05,0.0016025,758.178130855011,7.19999999999999,39.8,0.030931371602423
6.93874456848841e-06,6.91318763688054e-05,0.00165369365626348,6.80000019073486e-06,6.77635051656316e-05,0.0016025,804.96227058242,6.39999999999998,39.8,0.0273575210860237
6.9605227182621e-06,6.93628180410209e-05,0.00166467025693038,6.80000019073486e-06,6.77740922500973e-05,0.00160260344827586,780.403611080465,6.19999999999999,39.8,0.0293905544089271
6.93364815065836e-06,6.9105917387512e-05,0.00165367057174264,6.80000019073486e-06,6.77819174864515e-05,0.00160279885057471,682.308155130776,6.80000000000001,39.8,0.0277403973761316
6.90960926077744e-06,6.88743633641047e-05,0.00164620125067466,6.80000019073486e-06,6.77897427228058e-05,0.00160299425287356,726.362431517102,5.60000000000002,39.8,0.0183508706723018
6.90468063531324e-06,6.88331879749033e-05,0.00164274645540547,6.80000019073486e-06,6.78317458299149e-05,0.00160312643678161,718.568343651631,6.60000000000002,39.8,0.0422423485854042
6.94696278081299e-06,6.92968249729516e-05,0.00166267896617027,6.80000019073486e-06,6.78747846300773e-05,0.00160325670498084,813.583021144661,6.39999999999998,39.8,0.0355454485631906
6.90732526273821e-06,6.89453656831911e-05,0.00164476872917234,6.80000019073486e-06,6.78968794151762e-05,0.00160325287356322,795.201725730479,7.39999999999998,39.8,0.0449787546005578
6.95836124330864e-06,6.94775579360753e-05,0.00166448015747691,6.80000019073486e-06,6.78890541787562e-05,0.00160305747126437,741.718926435614,6.80000000000001,39.8,0.0315439170925454
6.95261025249623e-06,6.94128288200698e-05,0.00166215246475787,6.80000019073486e-06,6.78812289423361e-05,0.00160286206896552,754.607465473928,6.60000000000002,39.8,0.0471915526366554
6.91476365082247e-06,6.90269937875609e-05,0.00164752714501768,6.80000019073486e-06,6.7861238294902e-05,0.00160255500046258,835.558697269909,6,39.8,0.0321240357552982
6.91865653626136e-06,6.90457315385052e-05,0.00165114403719336,6.80000019073486e-06,6.78391501628104e-05,0.00160222867916583,798.530411714693,5.80000000000001,39.8,0.030897704164106
6.89420997433763e-06,6.877933029646e-05,0.00164181345382787,6.80000019073486e-06,6.78201091045085e-05,0.00160209404040694,717.324899652231,7,39.8,0.0299104338315246
6.94919304239978e-06,6.93085152396172e-05,0.0016583393330286,6.80000019073486e-06,6.78083810233018e-05,0.00160241943973891,768.844482266142,7.39999999999998,39.8,0.0392190472760486
6.96974472846438e-06,6.95013462076458e-05,0.00166775252113625,6.80000019073486e-06,6.77966529420951e-05,0.00160274483907089,798.712081627468,6.19999999999999,39.8,0.0346880633216039
6.90786914231034e-06,6.88723074517768e-05,0.00164290385905369,6.80000019073486e-06,6.78025902244263e-05,0.00160254429578161,746.058132936266,6.80000000000001,39.8,0.039167878089966
6.93735202644664e-06,6.91720049691653e-05,0.001655448274473,6.80000019073486e-06,6.78148870376311e-05,0.00160215441314869,736.706592548947,8,39.8,0.0486355843641988
6.92992916158698e-06,6.91104025863821e-05,0.00165189537013607,6.80000019073486e-06,6.78225972078617e-05,0.00160178735632184,805.607434667345,5.60000000000002,39.8,0.0370787515625954
6.96836216834147e-06,6.95016279427109e-05,0.0016680545792628,6.80000019073486e-06,6.7808903044213e-05,0.00160152681992337,788.243289875097,6.60000000000002,39.8,0.0417302639000904
6.95529172538121e-06,6.93577626188024e-05,0.00166363553383644,6.80000019073486e-06,6.77952088805642e-05,0.0016012662835249,793.295399420464,5.39999999999998,39.8,0.0203142867811868
6.90956111389713e-06,6.88877440036067e-05,0.00164516231074194,6.80000019073486e-06,6.77766814827323e-05,0.00160060344827586,786.966452137864,6.39999999999998,39.8,0.0315991669528739
6.98201912161294e-06,6.9591394936662e-05,0.00167215990719574,6.80000019073486e-06,6.77551620827869e-05,0.00159969157088123,772.688338989595,5.39999999999998,39.8,0.0532964970745657
6.97231452388858e-06,6.94726587843682e-05,0.00166457509853478,6.80000019073486e-06,6.773398791386e-05,0.00159883333333333,782.768713372321,7,39.8,0.0269108028836399
6.96750356911048e-06,6.94030039932764e-05,0.00166021099113602,6.80000019073486e-06,6.77183374412293e-05,0.00159883333333333,759.588235875065,5.19999999999999,39.8,0.0362430817528281
6.98042185697226e-06,6.95155099145757e-05,0.00166776108655659,6.80000019073486e-06,6.77026869685986e-05,0.00159883333333333,796.996785276097,5.60000000000002,39.8,0.0369322758230245
