M_diesel_sim,M_NH3_sim,M_air_sim,Diesel_fuel,NH3_fuel,Fresh_air,Q_gross,CA50,DI_timing,X_res
6.94673319848297e-06,6.91639482023621e-05,0.00165096690036151,6.80000019073486e-06,6.76860583414571e-05,0.00159928927203065,795.201482723914,5.39999999999998,40,0.0343603792812154
6.92187851058069e-06,6.88995187637818e-05,0.00164484486072367,6.80000019073486e-06,6.76684515598048e-05,0.00160020114942529,760.226759300974,7,39.8,0.043215244279077
6.92717966064217e-06,6.89343802032868e-05,0.00165036549737674,6.80000019073486e-06,6.76508447781525e-05,0.00160111302681992,764.143201374789,7,39.8,0.0279769395486016
6.934016056417e-06,6.89844756482588e-05,0.00165354096573052,6.80000019073486e-06,6.76571740133799e-05,0.00160177969348659,830.196339450154,6.60000000000002,39.8,0.0223868697179856
6.95800179840967e-06,6.92290852937038e-05,0.00166332033885177,6.80000019073486e-06,6.76649992496624e-05,0.00160243103448276,829.068175745716,5.80000000000001,39.8,0.0374726201375959
6.90838201963716e-06,6.87433512097149e-05,0.0016473715230465,6.80000019073486e-06,6.76773124891268e-05,0.00160283333333333,757.323715261025,5.80000000000001,39.8,0.0368729257737438
6.91284358859082e-06,6.88001851543124e-05,0.00165234846849957,6.80000019073486e-06,6.76968755798853e-05,0.00160283333333333,804.538631909424,6.19999999999999,39.8,0.039853070283668
6.90544443071142e-06,6.87463110460394e-05,0.00164542982066294,6.80000019073486e-06,6.77164386706438e-05,0.00160283333333333,735.529472543703,5.80000000000001,39.8,0.0359145410774117
6.91277396762243e-06,6.88391442722224e-05,0.00165009886030356,6.80000019073486e-06,6.774405715183e-05,0.00160283333333333,808.236220451682,5.80000000000001,39.8,0.0406734917067337
6.94381916398157e-06,6.91762427107364e-05,0.00166026641655696,6.80000019073486e-06,6.77734017881079e-05,0.00160283333333333,796.866896191686,6.39999999999998,39.8,0.0394350691991426
6.94301946029982e-06,6.91981992187577e-05,0.00165838256648133,6.80000019073486e-06,6.78011928848503e-05,0.00160300574712644,796.062216170104,7.19999999999999,39.8,0.0434570357060204
6.93543475437917e-06,6.91510130848011e-05,0.00165456696308146,6.80000019073486e-06,6.78246685939938e-05,0.00160365708812261,783.31967219566,6.19999999999999,39.8,0.0452907469044364
6.98365162049271e-06,6.96557985623362e-05,0.00167349126658757,6.80000019073486e-06,6.78481443031374e-05,0.00160430842911877,709.652634299189,6,39.8,0.0401800480655609
6.93662320933993e-06,6.92108390622814e-05,0.00165870967777169,6.80000019073486e-06,6.78591916956874e-05,0.0016045,826.596173828186,7.19999999999999,39.8,0.0318317524728479
6.93010673261213e-06,6.91573424902545e-05,0.00165331540819657,6.80000019073486e-06,6.78650606229901e-05,0.0016045,798.129323852499,4.80000000000001,39.8,0.0347850759590878
6.94679099537447e-06,6.93299243462441e-05,0.00165827247987819,6.80000019073486e-06,6.78717926278403e-05,0.00160436590038314,804.534894315452,6,39.8,0.0372229505832402
6.94607614925791e-06,6.93296506748078e-05,0.00165972913064257,6.80000019073486e-06,6.7883530482466e-05,0.00160345402298851,822.011048503312,6,40,0.0472018361016657
6.91323251728995e-06,6.90137164286708e-05,0.00164844444522374,6.80000019073486e-06,6.78952683370916e-05,0.00160254214559387,828.355721758359,6,39.8,0.0264674436699364
6.92602219355584e-06,6.91533262347116e-05,0.00165468843001967,6.80000019073486e-06,6.7905855421668e-05,0.00160216666666667,800.834824669481,6.60000000000002,39.8,0.0387525566420343
6.95666133908903e-06,6.94700490089367e-05,0.00165997196921125,6.80000019073486e-06,6.791563696721e-05,0.00160216666666667,790.79787309475,6.39999999999998,39.8,0.0343393684454615
6.93187163209005e-06,6.92325208928868e-05,0.00165440168554554,6.80000019073486e-06,6.79250157432296e-05,0.00160216666666667,741.036224269382,6.60000000000002,39.8,0.0281721669980823
6.97467648037681e-06,6.96696066003574e-05,0.00166981601854196,6.80000019073486e-06,6.79211031250105e-05,0.00160216666666667,825.202724592168,5.60000000000002,39.8,0.0507910649438185
6.96281230818991e-06,6.95474231707901e-05,0.00166419258316056,6.80000019073486e-06,6.79171905067915e-05,0.00160216666666667,716.149003355598,7.19999999999999,40,0.0358485439869046
6.93531459496128e-06,6.92687662373004e-05,0.00165349656444351,6.80000019073486e-06,6.7910516040424e-05,0.00160250383141762,809.248629030476,5.80000000000001,39.8,0.0372395476420328
6.9470880692156e-06,6.9379605254953e-05,0.00165883643648441,6.80000019073486e-06,6.79007344948896e-05,0.00160322030651341,793.937045248333,6.39999999999998,39.8,0.0363458869803148
6.98069097590505e-06,6.9705268311564e-05,0.00166998595322215,6.80000019073486e-06,6.78909529493551e-05,0.0016039367816092,790.921552087038,6.60000000000002,39.8,0.0407725346605668
6.96558730533914e-06,6.95444130856466e-05,0.00166552213531042,6.80000019073486e-06,6.78758203230637e-05,0.00160334674329502,760.945120939276,5.60000000000002,39.8,0.0354985299551822
6.97144341289505e-06,6.95875091929317e-05,0.00166832218969165,6.80000019073486e-06,6.78601698502475e-05,0.00160263026819923,791.092481346077,6.80000000000001,39.8,0.036309479425899
6.97219249921517e-06,6.95789579318034e-05,0.00166582284161908,6.80000019073486e-06,6.78445193774482e-05,0.00160216666666667,786.581222082873,6.19999999999999,39.8,0.0397701370696834
6.94033227323707e-06,6.92449626477684e-05,0.00165425820358987,6.80000019073486e-06,6.78288689046798e-05,0.00160216666666667,698.314749685103,7,39.8,0.0368138615620441
6.94564043070114e-06,6.92819481780404e-05,0.00165871740747302,6.80000019073486e-06,6.78132184319114e-05,0.00160216666666667,820.949928023096,6,39.8,0.0261095692820726
6.91945920138795e-06,6.90048080438475e-05,0.00164846717470545,6.80000019073486e-06,6.78037821174624e-05,0.00160216666666667,787.500507257594,6.60000000000002,39.8,0.0478772500448522
6.95991032073607e-06,6.93984974707644e-05,0.00166298686178251,6.80000019073486e-06,6.77959568810962e-05,0.00160216666666667,826.841933396175,5.80000000000001,39.8,0.0375393268542922
6.9461787858053e-06,6.92535295210843e-05,0.00165561709414545,6.80000019073486e-06,6.77991790372752e-05,0.00160235057471264,822.876307920056,5,39.8,0.0441374348180005
6.96534691182219e-06,6.9447688870255e-05,0.00166804155536977,6.80000019073486e-06,6.7838305219226e-05,0.00160313218390805,799.952979869139,6.39999999999998,39.8,0.0360037912192267
6.92211104910273e-06,6.90558062291495e-05,0.0016518229623797,6.80000019073486e-06,6.78774314011768e-05,0.00160391379310345,798.21157198911,6.19999999999999,39.8,0.0439429147866775
6.97173103754394e-06,6.95906388312067e-05,0.00167013305552174,6.80000019073486e-06,6.79139108121688e-05,0.00160416666666667,777.234654441185,7.60000000000002,39.8,0.0321622145340454
6.95186848038428e-06,6.94298343665905e-05,0.00166386445282286,6.80000019073486e-06,6.79491243761804e-05,0.00160416666666667,786.229553092329,7,39.8,0.0381253385043057
6.91690154317088e-06,6.91166438077929e-05,0.00165086283005462,6.80000019073486e-06,6.79818062460552e-05,0.00160405172413793,734.161383023726,5.19999999999999,40,0.0433963659861903
6.91613059653752e-06,6.91422310176122e-05,0.00164850451083027,6.80000019073486e-06,6.7995500409903e-05,0.00160307471264368,851.027662891471,6.19999999999999,39.8,0.0315966088867058
6.94483153927448e-06,6.9443414445004e-05,0.00165945659913621,6.80000019073486e-06,6.80091945737508e-05,0.00160209770114943,818.684805102375,6.39999999999998,39.8,0.038125370093203
6.93992552686828e-06,6.94083491901757e-05,0.00165697797983177,6.80000019073486e-06,6.80294481270591e-05,0.0016019214559387,772.629396229597,6.39999999999998,39.8,0.0446721802798329
6.91196027053218e-06,6.91491956349893e-05,0.00164757848164924,6.80000019073486e-06,6.8054880145731e-05,0.00160237739463602,638.826195911048,7.39999999999998,40,0.0442465040853935
6.9121455804007e-06,6.91768141826822e-05,0.00164432436584917,6.80000019073486e-06,6.80803121644028e-05,0.00160283333333333,754.339166529864,7.39999999999998,40,0.0356728730539554
6.92088343615648e-06,6.92901127551256e-05,0.00164940631313827,6.80000019073486e-06,6.80900937100795e-05,0.00160283333333333,797.652963259388,6.60000000000002,39.8,0.0343628068604366
6.96038228320244e-06,6.96957981513543e-05,0.00166418214153295,6.80000019073486e-06,6.80998752557563e-05,0.00160283333333333,713.943762091755,5.60000000000002,39.8,0.0383620374923019
6.97124435852781e-06,6.9814579774486e-05,0.0016667808531491,6.80000019073486e-06,6.8103615258514e-05,0.0016030632183908,803.084348636708,5.60000000000002,39.8,0.0376192917053814
6.93357521263452e-06,6.94413224945091e-05,0.00165328304419328,6.80000019073486e-06,6.80997026402411e-05,0.00160358429118774,750.811648992616,7.39999999999998,39.8,0.0418969694341376
6.94230894317786e-06,6.95249569526452e-05,0.00165995068378336,6.80000019073486e-06,6.80957900219681e-05,0.00160410536398467,750.958090860057,7.39999999999998,40,0.0336270081504496
6.95509733665973e-06,6.96490372891473e-05,0.00166165194981786,6.80000019073486e-06,6.81166412521523e-05,0.00160537576812094,773.778975322078,6.19999999999999,39.8,0.0270238027881352
6.93606809100723e-06,6.94792387545587e-05,0.00165609451542216,6.80000019073486e-06,6.81407943287974e-05,0.00160674608310246,774.506473838292,6.60000000000002,39.8,0.0388078198449636
6.93562484714029e-06,6.94993591179198e-05,0.00165871691644589,6.80000019073486e-06,6.81455214028248e-05,0.00160735616046578,761.879947800863,6,39.8,0.0416222438306649
6.94774875714175e-06,6.96260557313366e-05,0.00166641302397041,6.80000019073486e-06,6.81096304713789e-05,0.00160637665008196,763.002937640263,6,39.8,0.0382556969208702
6.91469438966479e-06,6.9259025040166e-05,0.00165187552828312,6.80000019073486e-06,6.8073739539933e-05,0.00160539713969815,719.959973517121,5,39.8,0.037349839520154
6.93642671905524e-06,6.94402161777445e-05,0.00166099812718321,6.80000019073486e-06,6.80413585973546e-05,0.0016047183908046,816.200264527182,6.19999999999999,39.8,0.0298004862017901
6.93744905437107e-06,6.94173522019671e-05,0.00166002935958187,6.80000019073486e-06,6.80100576513508e-05,0.00160413218390805,724.946480301668,6.39999999999998,39.8,0.0314039764042398
6.9615630127268e-06,6.96266840552437e-05,0.00166649607978336,6.80000019073486e-06,6.79791594749087e-05,0.0016036398467433,662.999282504422,7,39.8,0.0469965574177735
6.96271625578871e-06,6.96065784943882e-05,0.00166475548402596,6.80000019073486e-06,6.79498148382042e-05,0.00160350957854406,839.417725201928,6.80000000000001,39.8,0.0374712210262856
6.92445938699214e-06,6.91940388587405e-05,0.00164843482394858,6.80000019073486e-06,6.79204702014998e-05,0.00160337931034483,776.406088819348,6.80000000000001,39.8,0.0282279250683091
6.91324710303025e-06,6.90521125163813e-05,0.00164631008070028,6.80000019073486e-06,6.78961889531587e-05,0.00160350191570881,781.601608386229,6.39999999999998,40,0.0450005908923887
6.94879631483529e-06,6.9382420611055e-05,0.00166261717546936,6.80000019073486e-06,6.78746695530158e-05,0.00160376245210728,816.846803076475,6.19999999999999,39.8,0.0417052847138176
6.92877879256832e-06,6.91604996037595e-05,0.00165306078225842,6.80000019073486e-06,6.78566024630556e-05,0.00160402873563218,715.047574136439,6.80000000000001,39.8,0.0516086014894191
6.9405949265355e-06,6.92599669607158e-05,0.00165949223659138,6.80000019073486e-06,6.7874209244984e-05,0.00160435440613027,789.671795845367,6.60000000000002,39.8,0.0347274016068967
6.8932372517071e-06,6.88046187892383e-05,0.00164220875921296,6.80000019073486e-06,6.78918160269123e-05,0.00160468007662835,809.083770702538,7.19999999999999,39.8,0.0405978044974911
6.92509572207216e-06,6.91404529200888e-05,0.00165432891385631,6.80000019073486e-06,6.78980301852372e-05,0.00160466091954023,795.814937177405,6.39999999999998,39.8,0.0362820365664693
6.95038615537714e-06,6.93994901109175e-05,0.0016636094718944,6.80000019073486e-06,6.78941175670257e-05,0.00160433524904215,805.858324336291,6.19999999999999,39.8,0.0412900649029277
6.92495379011592e-06,6.91417771776878e-05,0.00165493139832389,6.80000019073486e-06,6.78902049488142e-05,0.00160400957854406,792.32877710253,6.19999999999999,39.8,0.0357632848678009
6.94955901097174e-06,6.93834658336068e-05,0.00166384115178776,6.80000019073486e-06,6.78900898718079e-05,0.00160425287356322,820.007943596975,6.39999999999998,40,0.0360336054278323
6.91990806034039e-06,6.90872339727244e-05,0.00165403780121482,6.80000019073486e-06,6.78900898718079e-05,0.00160451340996169,762.042831955336,6,39.8,0.0468184300478793
6.92211368571011e-06,6.91092510983759e-05,0.00165231911706462,6.80000019073486e-06,6.78884787937221e-05,0.00160469348659004,736.61020484674,6.39999999999998,39.8,0.0354295754106452
6.95974163978488e-06,6.94833112992913e-05,0.0016676092035866,6.80000019073486e-06,6.78845661755135e-05,0.00160475862068966,774.269196843263,6.60000000000002,39.8,0.0338592425998158
6.91432005342694e-06,6.90258905260783e-05,0.00164921159981443,6.80000019073486e-06,6.78806535573049e-05,0.00160482375478927,733.057543174292,6.80000000000001,39.8,0.0408088655764884
6.94321614558131e-06,6.93103832696169e-05,0.00166300812023912,6.80000019073486e-06,6.78817467888629e-05,0.00160483333333333,796.0871102573,5.80000000000001,39.8,0.0399748900605724
6.93296535309726e-06,6.92090663150899e-05,0.00165822768142943,6.80000019073486e-06,6.78837030979668e-05,0.00160483333333333,688.486414580538,6.19999999999999,39.8,0.0416325714939697
6.92862801476001e-06,6.91677440745953e-05,0.00165653977859338,6.80000019073486e-06,6.78730009364446e-05,0.00160468007662835,796.996025640702,5.60000000000002,40,0.0340988679138385
6.91034733840742e-06,6.89745845765704e-05,0.00165014693410763,6.80000019073486e-06,6.78319184454199e-05,0.00160415900383142,693.233176646514,7.39999999999998,39.8,0.0403401598248424
6.95404471842214e-06,6.93694905504383e-05,0.00166616141643303,6.80000019073486e-06,6.77908359543951e-05,0.00160363793103448,795.670768011491,6.39999999999998,39.8,0.0400760735138169
6.91708180336349e-06,6.89587737732814e-05,0.00165090112735148,6.80000019073486e-06,6.77540688512761e-05,0.0016035,778.854793063883,6.60000000000002,40,0.0306018466970571
6.93350685109912e-06,6.9085042786673e-05,0.00165575875492794,6.80000019073486e-06,6.77188552878032e-05,0.0016035,753.320162012011,6.80000000000001,39.8,0.0458718732798288
6.91899177165905e-06,6.89044802011323e-05,0.00165305865665854,6.80000019073486e-06,6.76916762350759e-05,0.00160378779730235,715.473836197401,6.19999999999999,39.8,0.0358155839620983
6.92714014066568e-06,6.89578306766327e-05,0.00165553412783255,6.80000019073486e-06,6.77019915658282e-05,0.00160541864868233,831.761866499916,6.39999999999998,39.8,0.0341051562616591
6.92336980816903e-06,6.89301031698832e-05,0.00165559995760419,6.80000019073486e-06,6.77123068965806e-05,0.00160704950006231,784.852772053937,5.80000000000001,39.8,0.0388947120657675
6.94165173316606e-06,6.9122610795476e-05,0.0016635572656435,6.80000019073486e-06,6.76784637378831e-05,0.00160662554044079,765.163131604415,5.19999999999999,39.8,0.0275863513461816
6.94971680033924e-06,6.91692908973409e-05,0.00166519257411404,6.80000019073486e-06,6.76172843714309e-05,0.00160492955496119,722.734311241095,5.80000000000001,39.8,0.0387541387648668
6.92514772065649e-06,6.88628553998519e-05,0.00165613627787859,6.80000019073486e-06,6.75583228672045e-05,0.00160333333333333,781.256901740693,6.19999999999999,39.8,0.022685365569263
6.95101036715585e-06,6.90599503215571e-05,0.00166129516584914,6.80000019073486e-06,6.75348471585905e-05,0.00160333333333333,826.195150025159,5.39999999999998,39.8,0.0337008962695713
6.94891331357415e-06,6.90143346463521e-05,0.00166051805275284,6.80000019073486e-06,6.75113714499764e-05,0.00160333333333333,767.287126074848,6.80000000000001,39.8,0.0309444226589167
6.92271846468995e-06,6.87301692164437e-05,0.00165275389499546,6.80000019073486e-06,6.7495720977579e-05,0.00160323563218391,780.087234218472,5.19999999999999,39.8,0.0312461099799313
6.91836320571103e-06,6.86708532742012e-05,0.00165134267903507,6.80000019073486e-06,6.74878957413982e-05,0.00160304022988506,783.442422713868,6,39.8,0.0373111396989117
6.93121895011905e-06,6.8790357596112e-05,0.00165680025935522,6.80000019073486e-06,6.74800705052174e-05,0.00160284482758621,687.236400875342,7,39.8,0.0403669644820133
6.87219262043678e-06,6.81965596380332e-05,0.00163454114102144,6.80000019073486e-06,6.75237997663964e-05,0.00160442720306513,748.089048579475,6.19999999999999,39.8,0.0331235039326322
6.91257945432333e-06,6.86409859233277e-05,0.00164983053754907,6.80000019073486e-06,6.75707511836605e-05,0.00160612068965517,718.422147604603,6.60000000000002,39.8,0.0422535582622284
6.96356163708036e-06,6.91948943866986e-05,0.00167113914206894,6.80000019073486e-06,6.76102225957992e-05,0.00160706704980843,789.834739198149,6.80000000000001,39.8,0.0373028430100173
6.94561566475853e-06,6.9057161370992e-05,0.00166595767029135,6.80000019073486e-06,6.76376109227354e-05,0.00160680651340996,748.143174465836,7.39999999999998,39.8,0.0369396406520316
6.92303854581945e-06,6.88609264575999e-05,0.00165563048387124,6.80000019073486e-06,6.76649992496716e-05,0.00160654597701149,792.450776429462,5.39999999999998,39.8,0.0277976874339446
6.94482233574363e-06,6.91054920348667e-05,0.00166207350267591,6.80000019073486e-06,6.76794989522042e-05,0.00160671455938697,709.527122192008,6.39999999999998,39.8,0.0368763346567346
6.91265906670148e-06,6.88005279259331e-05,0.00165262646155382,6.80000019073486e-06,6.76912368066503e-05,0.00160697509578544,717.303202023455,7.39999999999998,39.8,0.047679848318976
6.89924808549238e-06,6.86790343370893e-05,0.00165078895007239,6.80000019073486e-06,6.770142112154e-05,0.00160727011494253,715.460255437249,7.19999999999999,39.8,0.0372699786992181
6.91842691291539e-06,6.88803079825833e-05,0.00165685671154304,6.80000019073486e-06,6.77072900487732e-05,0.00160766091954023,765.415567746924,7.60000000000002,39.8,0.0287440782100965
6.92743211605221e-06,6.89760105791998e-05,0.00166000783302346,6.80000019073486e-06,6.77131589760063e-05,0.00160805172413793,790.898424768765,7.60000000000002,40,0.026217527128782
6.95982207716789e-06,6.93044955556673e-05,0.00167329471036759,6.80000019073486e-06,6.77245515994774e-05,0.00160802873563218,738.123915057446,5.60000000000002,39.8,0.0360216614565213
6.93647943584589e-06,6.90835842200479e-05,0.00166360692521369,6.80000019073486e-06,6.77382457630476e-05,0.00160783333333333,764.49963775139,6.60000000000002,39.8,0.0323954553122562
6.92469631286832e-06,6.89801517089951e-05,0.00166114241945033,6.80000019073486e-06,6.77479122314501e-05,0.00160766666666667,785.079004478642,6.19999999999999,39.8,0.0403038598858756
6.91634162247043e-06,6.89068438652096e-05,0.00165893708817306,6.80000019073486e-06,6.77342180678799e-05,0.00160766666666667,685.009488142689,6.39999999999998,39.8,0.0316169544041073
6.93627864366032e-06,6.90919471377422e-05,0.00166430595058494,6.80000019073486e-06,6.77205239043097e-05,0.00160766666666667,733.212500260357,6.60000000000002,39.8,0.0360644531757057
6.95861992245555e-06,6.93005276328313e-05,0.00167327616000648,6.80000019073486e-06,6.7712583590983e-05,0.00160793486590038,753.178906838412,6.60000000000002,39.8,0.0359468100096663
6.90906481142424e-06,6.87987523779084e-05,0.00165173938547547,6.80000019073486e-06,6.77086709728268e-05,0.0016083908045977,788.126407667762,6.19999999999999,39.8,0.0378351360268464
6.90803187276493e-06,6.8784423646136e-05,0.00165047440564365,6.80000019073486e-06,6.77038377386379e-05,0.00160881992337165,780.458038938036,5.19999999999999,39.8,0.0348552605160765
6.93448167758221e-06,6.90428922963245e-05,0.00166288553066099,6.80000019073486e-06,6.76686241753669e-05,0.00160836398467433,720.383861573174,7.19999999999999,39.8,0.0354766607441075
6.91063777810601e-06,6.87701829340389e-05,0.00165391857974491,6.80000019073486e-06,6.76334106120959e-05,0.00160790804597701,769.45443557282,7.19999999999999,39.8,0.0458839421940003
6.91225830357539e-06,6.87505305080817e-05,0.00165450445000059,6.80000019073486e-06,6.76046413611136e-05,0.00160785057471264,723.729392830004,6,39.8,0.0320677506521478
6.89171705796603e-06,6.85168733700679e-05,0.00164421008561409,6.80000019073486e-06,6.75831219614561e-05,0.00160824137931034,781.921656498881,5.80000000000001,39.8,0.0378620142482967
6.88540863613276e-06,6.84322455672051e-05,0.00164345534960434,6.80000019073486e-06,6.75616025617987e-05,0.00160863218390805,770.625359212865,5.19999999999999,39.8,0.0396385468349187
6.90252528783915e-06,6.85805722399415e-05,0.00165501438674612,6.80000019073486e-06,6.75632711783435e-05,0.00160866666666667,794.854459118621,5.19999999999999,39.8,0.0485952372822003
6.93692756878429e-06,6.89237237012033e-05,0.0016638159982242,6.80000019073486e-06,6.75671837964563e-05,0.00160866666666667,831.836185380809,5.60000000000002,39.8,0.048650080899731
6.92598595650348e-06,6.88189495131975e-05,0.00166176354664435,6.80000019073486e-06,6.75681643074097e-05,0.00160832113085838,804.893713286084,5,39.8,0.0340185981914032
6.90724386610887e-06,6.8633773901123e-05,0.00165523314790996,6.80000019073486e-06,6.75637692885709e-05,0.00160734211273492,787.986535231876,6,39.8,0.0395629245394795
6.94100620486475e-06,6.89648744297943e-05,0.00166596157381883,6.80000019073486e-06,6.7559374269732e-05,0.00160636309461145,792.147661578944,6.19999999999999,39.8,0.0323437593659667
6.9383359727058e-06,6.89338594021738e-05,0.00166367074137699,6.80000019073486e-06,6.75646783969665e-05,0.00160616153205662,787.834379958038,5.39999999999998,40,0.0276689856472643
6.93927366070125e-06,6.8948390260284e-05,0.00166613926952333,6.80000019073486e-06,6.75724971176275e-05,0.00160616153205662,785.931780027715,6.39999999999998,39.8,0.0310092639101742
6.89927015724702e-06,6.85588401741015e-05,0.00165012208419203,6.80000019073486e-06,6.75841148746156e-05,0.00160625395822766,746.046856196478,6.60000000000002,39.8,0.0446869403221836
6.90535384748276e-06,6.86310262652573e-05,0.001650333251579,6.80000019073486e-06,6.76080794996669e-05,0.00160664676945457,818.969265912147,5.80000000000001,39.8,0.0387931134895325
6.91289439529617e-06,6.8730113980386e-05,0.00165390481015993,6.80000019073486e-06,6.76320441247182e-05,0.00160703958068149,774.825295798186,5.80000000000001,39.8,0.0432946184070528
6.93839135200756e-06,6.90079714489693e-05,0.00166737052200496,6.80000019073486e-06,6.76384740002187e-05,0.00160716666666667,799.055844929534,5.80000000000001,39.8,0.039389986239204
6.94106931154112e-06,6.90415216761202e-05,0.00166738127898024,6.80000019073486e-06,6.76365176911515e-05,0.00160716666666667,711.266386970105,6,39.8,0.0385077105218213
6.9077974702685e-06,6.87087571224987e-05,0.00165207240024368,6.80000019073486e-06,6.76357121521243e-05,0.00160716666666667,739.784018323505,5.80000000000001,40,0.0327656937886455
6.9386013207787e-06,6.90143153063242e-05,0.00166532196415121,6.80000019073486e-06,6.76435373883978e-05,0.00160716666666667,819.382164655329,6,40,0.0448911332858596
6.92994750205819e-06,6.89360492798103e-05,0.00166079177665958,6.80000019073486e-06,6.76513626246713e-05,0.00160716666666667,795.367039372771,6.60000000000002,40,0.0410996272794765
6.8990877148535e-06,6.86370414402219e-05,0.00164692996571322,6.80000019073486e-06,6.76427893878877e-05,0.00160723946360153,774.5611313201,6.39999999999998,39.8,0.0441708381210625
6.92220484366622e-06,6.88585683682562e-05,0.00165871689721511,6.80000019073486e-06,6.76212699881645e-05,0.00160736973180077,808.243601448757,6,39.8,0.0353242970303339
6.92360430383674e-06,6.88508207548412e-05,0.00165941005159116,6.80000019073486e-06,6.75997505884412e-05,0.0016075,702.566063197592,5.80000000000001,39.8,0.0355890451961198
